./exps/00001-cifar10-4-3-dpmpp-3-poly7.0
{'gpus': 1}
Function Parameters:
dataset_name: cifar10
model_path: None
guidance_type: None
guidance_rate: 0.0
device: cuda
is_second_stage: False
num_repeats: 4
Model already exists: ../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl
Loading the pre-trained diffusion model from "../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl"...
model.dec.32x32_aux_conv LASTLASYER
calling tilingg
calling tilingg
/home/cherish/miniconda3/envs/sadd/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Total parameters in U-Net:      60417164
Setting up optimizer...
Training for 200 kimg...
Step: 0 | Loss-mean:   5.11209297 | loss-std:   2.19859576
Step: 1 | Loss_ls-2-mean:   0.69591010 | loss_ls-2-std:   0.65587723
Step: 1 | Loss_ls-3-mean:   2.75081539 | loss_ls-3-std:   1.52565050
Step: 2 | Loss-mean:   4.96180534 | loss-std:   2.36571169
Step: 2 | Loss_ls-0-mean:   0.63288200 | loss_ls-0-std:   0.31638795
Step: 2 | Loss_ls-1-mean:   1.01945615 | loss_ls-1-std:   0.49225804
Step: 2 | Loss_ls-2-mean:   1.18797278 | loss_ls-2-std:   0.54864299
Step: 2 | Loss_ls-3-mean:   2.21556711 | loss_ls-3-std:   1.01041818
Step: 0 | Loss-mean:   0.50968492 | loss-std:   0.14837149
Step: 0 | Loss_ls-0-mean:   0.05260811 | loss_ls-0-std:   0.01822479
Step: 0 | Loss_ls-1-mean:   0.10159511 | loss_ls-1-std:   0.03678612
Step: 0 | Loss_ls-2-mean:   0.10854134 | loss_ls-2-std:   0.03103394
Step: 0 | Loss_ls-3-mean:   0.30201447 | loss_ls-3-std:   0.09293676
Step: 1 | Loss-mean:   3.62230587 | loss-std:   1.69150436
Step: 1 | Loss_ls-0-mean:   0.25272453 | loss_ls-0-std:   0.11336717
Step: 1 | Loss_ls-1-mean:   0.47173214 | loss_ls-1-std:   0.24388878
Step: 1 | Loss_ls-2-mean:   0.64626229 | loss_ls-2-std:   0.38696563
Step: 1 | Loss_ls-3-mean:   2.59242463 | loss_ls-3-std:   1.24030626
Step: 2 | Loss-mean:   4.67125320 | loss-std:   1.82681978
Step: 2 | Loss_ls-0-mean:   0.58966315 | loss_ls-0-std:   0.24822782
Step: 2 | Loss_ls-1-mean:   0.95961362 | loss_ls-1-std:   0.37409207
Step: 2 | Loss_ls-2-mean:   1.12578106 | loss_ls-2-std:   0.42077801
Step: 2 | Loss_ls-3-mean:   2.09194207 | loss_ls-3-std:   0.79138505
Step: 0 | Loss-mean:   0.50793648 | loss-std:   0.11681622
Step: 0 | Loss_ls-0-mean:   0.05255905 | loss_ls-0-std:   0.01218771
Step: 0 | Loss_ls-1-mean:   0.10074495 | loss_ls-1-std:   0.02526302
Step: 0 | Loss_ls-2-mean:   0.10847113 | loss_ls-2-std:   0.02729044
Step: 0 | Loss_ls-3-mean:   0.30107045 | loss_ls-3-std:   0.07833372
Step: 1 | Loss-mean:   3.69924998 | loss-std:   2.15257215
Step: 1 | Loss_ls-0-mean:   0.25126040 | loss_ls-0-std:   0.12892236
Step: 1 | Loss_ls-1-mean:   0.46593344 | loss_ls-1-std:   0.26784521
Step: 1 | Loss_ls-2-mean:   0.70111823 | loss_ls-2-std:   0.54335445
Step: 1 | Loss_ls-3-mean:   2.60742807 | loss_ls-3-std:   1.45978034
Step: 2 | Loss-mean:   4.63095570 | loss-std:   2.25085449
Step: 2 | Loss_ls-0-mean:   0.58312893 | loss_ls-0-std:   0.30181745
Step: 2 | Loss_ls-1-mean:   0.94901741 | loss_ls-1-std:   0.46453583
Step: 2 | Loss_ls-2-mean:   1.11441803 | loss_ls-2-std:   0.52179599
Step: 2 | Loss_ls-3-mean:   2.07963085 | loss_ls-3-std:   0.96660447
Step: 0 | Loss-mean:   0.51934195 | loss-std:   0.12222115
Step: 0 | Loss_ls-0-mean:   0.05367293 | loss_ls-0-std:   0.01282818
Step: 0 | Loss_ls-1-mean:   0.10338140 | loss_ls-1-std:   0.02426523
Step: 0 | Loss_ls-2-mean:   0.11117871 | loss_ls-2-std:   0.02731620
Step: 0 | Loss_ls-3-mean:   0.30838165 | loss_ls-3-std:   0.08511913
Step: 1 | Loss-mean:   4.14298534 | loss-std:   2.20710015
Step: 1 | Loss_ls-0-mean:   0.26272398 | loss_ls-0-std:   0.12870292
Step: 1 | Loss_ls-1-mean:   0.49026796 | loss_ls-1-std:   0.25509953
Step: 1 | Loss_ls-2-mean:   0.77891403 | loss_ls-2-std:   0.59333789
Step: 1 | Loss_ls-3-mean:   2.97101736 | loss_ls-3-std:   1.51397300
Step: 2 | Loss-mean:   5.26941681 | loss-std:   2.19805789
Step: 2 | Loss_ls-0-mean:   0.67327559 | loss_ls-0-std:   0.30197334
Step: 2 | Loss_ls-1-mean:   1.08529782 | loss_ls-1-std:   0.45614049
Step: 2 | Loss_ls-2-mean:   1.25985193 | loss_ls-2-std:   0.50391340
Step: 2 | Loss_ls-3-mean:   2.34351969 | loss_ls-3-std:   0.93829983
Step: 0 | Loss-mean:   0.50152516 | loss-std:   0.09938438
Step: 0 | Loss_ls-0-mean:   0.05134330 | loss_ls-0-std:   0.01035758
Step: 0 | Loss_ls-1-mean:   0.09855022 | loss_ls-1-std:   0.01987250
Step: 0 | Loss_ls-2-mean:   0.10615981 | loss_ls-2-std:   0.02260555
Step: 0 | Loss_ls-3-mean:   0.29982471 | loss_ls-3-std:   0.07224169
Step: 1 | Loss-mean:   3.72467160 | loss-std:   1.94446933
Step: 1 | Loss_ls-0-mean:   0.24751736 | loss_ls-0-std:   0.10792600
Step: 1 | Loss_ls-1-mean:   0.45244715 | loss_ls-1-std:   0.21019383
Step: 1 | Loss_ls-2-mean:   0.69574010 | loss_ls-2-std:   0.49905407
Step: 1 | Loss_ls-3-mean:   2.66942120 | loss_ls-3-std:   1.41405356
Step: 2 | Loss-mean:   4.96443176 | loss-std:   2.11971974
Step: 2 | Loss_ls-0-mean:   0.62449783 | loss_ls-0-std:   0.29013905
Step: 2 | Loss_ls-1-mean:   1.02161741 | loss_ls-1-std:   0.44011584
Step: 2 | Loss_ls-2-mean:   1.19642568 | loss_ls-2-std:   0.48853540
Step: 2 | Loss_ls-3-mean:   2.21989846 | loss_ls-3-std:   0.90440297
Step: 0 | Loss-mean:   0.50620633 | loss-std:   0.13462543
Step: 0 | Loss_ls-0-mean:   0.05250995 | loss_ls-0-std:   0.01192571
Step: 0 | Loss_ls-1-mean:   0.09975776 | loss_ls-1-std:   0.02151795
Step: 0 | Loss_ls-2-mean:   0.10768656 | loss_ls-2-std:   0.02674918
Step: 0 | Loss_ls-3-mean:   0.30159786 | loss_ls-3-std:   0.10199133
Step: 1 | Loss-mean:   3.91769695 | loss-std:   1.75455666
Step: 1 | Loss_ls-0-mean:   0.25433984 | loss_ls-0-std:   0.10473584
Step: 1 | Loss_ls-1-mean:   0.48649272 | loss_ls-1-std:   0.25748491
Step: 1 | Loss_ls-2-mean:   0.69742954 | loss_ls-2-std:   0.45601854
Step: 1 | Loss_ls-3-mean:   2.82168484 | loss_ls-3-std:   1.23214817
Step: 2 | Loss-mean:   5.17102528 | loss-std:   1.92304218
Step: 2 | Loss_ls-0-mean:   0.65700722 | loss_ls-0-std:   0.26218125
Step: 2 | Loss_ls-1-mean:   1.06535983 | loss_ls-1-std:   0.40040696
Step: 2 | Loss_ls-2-mean:   1.23866248 | loss_ls-2-std:   0.44399378
Step: 2 | Loss_ls-3-mean:   2.30384827 | loss_ls-3-std:   0.82123893
tick 139   kimg 142.5     time 48m 42s      sec/tick 20.8    sec/kimg 20.29   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.51488924 | loss-std:   0.14100668
Step: 0 | Loss_ls-0-mean:   0.05341341 | loss_ls-0-std:   0.01323705
Step: 0 | Loss_ls-1-mean:   0.10218614 | loss_ls-1-std:   0.02626694
Step: 0 | Loss_ls-2-mean:   0.11067452 | loss_ls-2-std:   0.02891971
Step: 0 | Loss_ls-3-mean:   0.30471224 | loss_ls-3-std:   0.09772114
Step: 1 | Loss-mean:   3.86024904 | loss-std:   2.06129718
Step: 1 | Loss_ls-0-mean:   0.24867132 | loss_ls-0-std:   0.11378957
Step: 1 | Loss_ls-1-mean:   0.47362494 | loss_ls-1-std:   0.25130430
Step: 1 | Loss_ls-2-mean:   0.72405565 | loss_ls-2-std:   0.53164935
Step: 1 | Loss_ls-3-mean:   2.75552464 | loss_ls-3-std:   1.44903064
Step: 2 | Loss-mean:   4.97899199 | loss-std:   2.21755147
Step: 2 | Loss_ls-0-mean:   0.62890494 | loss_ls-0-std:   0.29504234
Step: 2 | Loss_ls-1-mean:   1.02442384 | loss_ls-1-std:   0.45552388
Step: 2 | Loss_ls-2-mean:   1.19802678 | loss_ls-2-std:   0.51380038
Step: 2 | Loss_ls-3-mean:   2.22171307 | loss_ls-3-std:   0.95661247
Step: 0 | Loss-mean:   0.49839371 | loss-std:   0.12352483
Step: 0 | Loss_ls-0-mean:   0.05168638 | loss_ls-0-std:   0.01210158
Step: 0 | Loss_ls-1-mean:   0.09996718 | loss_ls-1-std:   0.02648816
Step: 0 | Loss_ls-2-mean:   0.10926103 | loss_ls-2-std:   0.03169021
Step: 0 | Loss_ls-3-mean:   0.29207611 | loss_ls-3-std:   0.07624480
Step: 1 | Loss-mean:   3.69116330 | loss-std:   1.61757076
Step: 1 | Loss_ls-0-mean:   0.25331214 | loss_ls-0-std:   0.12567474
Step: 1 | Loss_ls-1-mean:   0.46507049 | loss_ls-1-std:   0.21411499
Step: 1 | Loss_ls-2-mean:   0.66002512 | loss_ls-2-std:   0.37157974
Step: 1 | Loss_ls-3-mean:   2.65321684 | loss_ls-3-std:   1.19668341
Step: 2 | Loss-mean:   4.85186577 | loss-std:   1.73700559
Step: 2 | Loss_ls-0-mean:   0.60855722 | loss_ls-0-std:   0.24025734
Step: 2 | Loss_ls-1-mean:   0.99563897 | loss_ls-1-std:   0.36145577
Step: 2 | Loss_ls-2-mean:   1.17055678 | loss_ls-2-std:   0.40223658
Step: 2 | Loss_ls-3-mean:   2.17554188 | loss_ls-3-std:   0.74517977
Step: 0 | Loss-mean:   0.51011443 | loss-std:   0.11705922
Step: 0 | Loss_ls-0-mean:   0.05342111 | loss_ls-0-std:   0.01217393
Step: 0 | Loss_ls-1-mean:   0.10297313 | loss_ls-1-std:   0.02447517
Step: 0 | Loss_ls-2-mean:   0.11029062 | loss_ls-2-std:   0.02837291
Step: 0 | Loss_ls-3-mean:   0.29957038 | loss_ls-3-std:   0.07843921
Step: 1 | Loss-mean:   3.93476248 | loss-std:   2.40754962
Step: 1 | Loss_ls-0-mean:   0.26389420 | loss_ls-0-std:   0.12803571
Step: 1 | Loss_ls-1-mean:   0.49792713 | loss_ls-1-std:   0.31971681
Step: 1 | Loss_ls-2-mean:   0.73759401 | loss_ls-2-std:   0.66643608
Step: 1 | Loss_ls-3-mean:   2.79108000 | loss_ls-3-std:   1.56575227
Step: 2 | Loss-mean:   4.93981314 | loss-std:   2.08964181
Step: 2 | Loss_ls-0-mean:   0.62608850 | loss_ls-0-std:   0.29707628
Step: 2 | Loss_ls-1-mean:   1.01412058 | loss_ls-1-std:   0.43537423
Step: 2 | Loss_ls-2-mean:   1.18675566 | loss_ls-2-std:   0.47574839
Step: 2 | Loss_ls-3-mean:   2.21132851 | loss_ls-3-std:   0.88391417
Step: 0 | Loss-mean:   0.50874841 | loss-std:   0.10211651
Step: 0 | Loss_ls-0-mean:   0.05301143 | loss_ls-0-std:   0.01199696
Step: 0 | Loss_ls-1-mean:   0.10220215 | loss_ls-1-std:   0.02428902
Step: 0 | Loss_ls-2-mean:   0.11116245 | loss_ls-2-std:   0.02633071
Step: 0 | Loss_ls-3-mean:   0.29805920 | loss_ls-3-std:   0.06460164
Step: 1 | Loss-mean:   3.91094327 | loss-std:   2.21216941
Step: 1 | Loss_ls-0-mean:   0.25378144 | loss_ls-0-std:   0.10023143
Step: 1 | Loss_ls-1-mean:   0.47212970 | loss_ls-1-std:   0.23287028
Step: 1 | Loss_ls-2-mean:   0.74919009 | loss_ls-2-std:   0.57274175
Step: 1 | Loss_ls-3-mean:   2.77419662 | loss_ls-3-std:   1.56039917
Step: 2 | Loss-mean:   5.06135368 | loss-std:   2.38342643
Step: 2 | Loss_ls-0-mean:   0.63861644 | loss_ls-0-std:   0.32454330
Step: 2 | Loss_ls-1-mean:   1.04098916 | loss_ls-1-std:   0.49457446
Step: 2 | Loss_ls-2-mean:   1.21509671 | loss_ls-2-std:   0.55028081
Step: 2 | Loss_ls-3-mean:   2.25925469 | loss_ls-3-std:   1.01659238
Step: 0 | Loss-mean:   0.48983195 | loss-std:   0.09632751
Step: 0 | Loss_ls-0-mean:   0.05143631 | loss_ls-0-std:   0.01051962
Step: 0 | Loss_ls-1-mean:   0.09858771 | loss_ls-1-std:   0.02181260
Step: 0 | Loss_ls-2-mean:   0.10533933 | loss_ls-2-std:   0.02647031
Step: 0 | Loss_ls-3-mean:   0.28869361 | loss_ls-3-std:   0.06042046
Step: 1 | Loss-mean:   3.64712000 | loss-std:   1.65932012
Step: 1 | Loss_ls-0-mean:   0.24316785 | loss_ls-0-std:   0.09904458
Step: 1 | Loss_ls-1-mean:   0.44832742 | loss_ls-1-std:   0.21282327
Step: 1 | Loss_ls-2-mean:   0.64201224 | loss_ls-2-std:   0.36253142
Step: 1 | Loss_ls-3-mean:   2.64514709 | loss_ls-3-std:   1.25959802
Step: 2 | Loss-mean:   4.84989262 | loss-std:   1.98455143
Step: 2 | Loss_ls-0-mean:   0.61210334 | loss_ls-0-std:   0.26818961
Step: 2 | Loss_ls-1-mean:   0.99981701 | loss_ls-1-std:   0.40944156
Step: 2 | Loss_ls-2-mean:   1.16832209 | loss_ls-2-std:   0.46030173
Step: 2 | Loss_ls-3-mean:   2.16905332 | loss_ls-3-std:   0.85663217
Step: 0 | Loss-mean:   0.51107603 | loss-std:   0.11728667
Step: 0 | Loss_ls-0-mean:   0.05348987 | loss_ls-0-std:   0.01182071
Step: 0 | Loss_ls-1-mean:   0.10227233 | loss_ls-1-std:   0.02396736
Step: 0 | Loss_ls-2-mean:   0.11084011 | loss_ls-2-std:   0.02915452
Step: 0 | Loss_ls-3-mean:   0.30119270 | loss_ls-3-std:   0.07601512
Step: 1 | Loss-mean:   3.75264478 | loss-std:   1.74375856
Step: 1 | Loss_ls-0-mean:   0.25553873 | loss_ls-0-std:   0.11523908
Step: 1 | Loss_ls-1-mean:   0.47867757 | loss_ls-1-std:   0.21514688
Step: 1 | Loss_ls-2-mean:   0.69410598 | loss_ls-2-std:   0.40795547
Step: 1 | Loss_ls-3-mean:   2.67252588 | loss_ls-3-std:   1.28784716
Step: 2 | Loss-mean:   4.66077137 | loss-std:   1.93522108
Step: 2 | Loss_ls-0-mean:   0.59436828 | loss_ls-0-std:   0.26661739
Step: 2 | Loss_ls-1-mean:   0.95925605 | loss_ls-1-std:   0.40423074
Step: 2 | Loss_ls-2-mean:   1.12014329 | loss_ls-2-std:   0.44634372
Step: 2 | Loss_ls-3-mean:   2.08185911 | loss_ls-3-std:   0.82243192
Step: 0 | Loss-mean:   0.49457270 | loss-std:   0.08607090
Step: 0 | Loss_ls-0-mean:   0.05179220 | loss_ls-0-std:   0.00913209
Step: 0 | Loss_ls-1-mean:   0.09897944 | loss_ls-1-std:   0.01800162
Step: 0 | Loss_ls-2-mean:   0.10443654 | loss_ls-2-std:   0.01970465
Step: 0 | Loss_ls-3-mean:   0.29346770 | loss_ls-3-std:   0.05974071
Step: 1 | Loss-mean:   3.69575262 | loss-std:   1.51576579
Step: 1 | Loss_ls-0-mean:   0.23760609 | loss_ls-0-std:   0.08634742
Step: 1 | Loss_ls-1-mean:   0.45024386 | loss_ls-1-std:   0.19418670
Step: 1 | Loss_ls-2-mean:   0.67646188 | loss_ls-2-std:   0.37057489
Step: 1 | Loss_ls-3-mean:   2.65559673 | loss_ls-3-std:   1.13747752
Step: 2 | Loss-mean:   4.89724159 | loss-std:   1.77304327
Step: 2 | Loss_ls-0-mean:   0.61664099 | loss_ls-0-std:   0.23424837
Step: 2 | Loss_ls-1-mean:   1.00609362 | loss_ls-1-std:   0.36584300
Step: 2 | Loss_ls-2-mean:   1.17887783 | loss_ls-2-std:   0.41243663
Step: 2 | Loss_ls-3-mean:   2.19161677 | loss_ls-3-std:   0.76244873
Step: 0 | Loss-mean:   0.51967889 | loss-std:   0.13609383
Step: 0 | Loss_ls-0-mean:   0.05296754 | loss_ls-0-std:   0.01277262
Step: 0 | Loss_ls-1-mean:   0.10236385 | loss_ls-1-std:   0.02577953
Step: 0 | Loss_ls-2-mean:   0.11317677 | loss_ls-2-std:   0.03323422
Step: 0 | Loss_ls-3-mean:   0.30779600 | loss_ls-3-std:   0.09087511
Step: 1 | Loss-mean:   3.94115448 | loss-std:   2.06698060
Step: 1 | Loss_ls-0-mean:   0.25759840 | loss_ls-0-std:   0.13930941
Step: 1 | Loss_ls-1-mean:   0.48350048 | loss_ls-1-std:   0.25653586
Step: 1 | Loss_ls-2-mean:   0.74473518 | loss_ls-2-std:   0.54259849
Step: 1 | Loss_ls-3-mean:   2.80695844 | loss_ls-3-std:   1.43726993
Step: 2 | Loss-mean:   5.13346338 | loss-std:   2.12234211
Step: 2 | Loss_ls-0-mean:   0.64773083 | loss_ls-0-std:   0.29064685
Step: 2 | Loss_ls-1-mean:   1.05381370 | loss_ls-1-std:   0.44174784
Step: 2 | Loss_ls-2-mean:   1.23280227 | loss_ls-2-std:   0.48992950
Step: 2 | Loss_ls-3-mean:   2.29139376 | loss_ls-3-std:   0.90512997
tick 140   kimg 143.5     time 49m 03s      sec/tick 20.9    sec/kimg 20.36   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.48295981 | loss-std:   0.10228852
Step: 0 | Loss_ls-0-mean:   0.05128457 | loss_ls-0-std:   0.01207547
Step: 0 | Loss_ls-1-mean:   0.09916656 | loss_ls-1-std:   0.02545184
Step: 0 | Loss_ls-2-mean:   0.10697794 | loss_ls-2-std:   0.02642065
Step: 0 | Loss_ls-3-mean:   0.27899310 | loss_ls-3-std:   0.06216971
Step: 1 | Loss-mean:   3.87323236 | loss-std:   2.36005902
Step: 1 | Loss_ls-0-mean:   0.24883634 | loss_ls-0-std:   0.12569818
Step: 1 | Loss_ls-1-mean:   0.48397973 | loss_ls-1-std:   0.34078559
Step: 1 | Loss_ls-2-mean:   0.73909402 | loss_ls-2-std:   0.61497402
Step: 1 | Loss_ls-3-mean:   2.72955561 | loss_ls-3-std:   1.56937015
Step: 2 | Loss-mean:   5.11430359 | loss-std:   2.49086976
Step: 2 | Loss_ls-0-mean:   0.63642287 | loss_ls-0-std:   0.33142686
Step: 2 | Loss_ls-1-mean:   1.04804683 | loss_ls-1-std:   0.51637232
Step: 2 | Loss_ls-2-mean:   1.23043156 | loss_ls-2-std:   0.57917750
Step: 2 | Loss_ls-3-mean:   2.29324269 | loss_ls-3-std:   1.06527901
Step: 0 | Loss-mean:   0.50260168 | loss-std:   0.11342027
Step: 0 | Loss_ls-0-mean:   0.05341395 | loss_ls-0-std:   0.01324544
Step: 0 | Loss_ls-1-mean:   0.10222029 | loss_ls-1-std:   0.02665220
Step: 0 | Loss_ls-2-mean:   0.10998975 | loss_ls-2-std:   0.02735843
Step: 0 | Loss_ls-3-mean:   0.29261488 | loss_ls-3-std:   0.07034060
Step: 1 | Loss-mean:   3.83338404 | loss-std:   1.86918998
Step: 1 | Loss_ls-0-mean:   0.25632155 | loss_ls-0-std:   0.10310797
Step: 1 | Loss_ls-1-mean:   0.46503121 | loss_ls-1-std:   0.23917471
Step: 1 | Loss_ls-2-mean:   0.70272982 | loss_ls-2-std:   0.48422366
Step: 1 | Loss_ls-3-mean:   2.74612474 | loss_ls-3-std:   1.36857533
Step: 2 | Loss-mean:   4.95144129 | loss-std:   2.08090591
Step: 2 | Loss_ls-0-mean:   0.62425566 | loss_ls-0-std:   0.27996778
Step: 2 | Loss_ls-1-mean:   1.01709223 | loss_ls-1-std:   0.43099025
Step: 2 | Loss_ls-2-mean:   1.19145727 | loss_ls-2-std:   0.48283410
Step: 2 | Loss_ls-3-mean:   2.21347809 | loss_ls-3-std:   0.89518535
Step: 0 | Loss-mean:   0.52786219 | loss-std:   0.13629107
Step: 0 | Loss_ls-0-mean:   0.05418150 | loss_ls-0-std:   0.01294598
Step: 0 | Loss_ls-1-mean:   0.10481571 | loss_ls-1-std:   0.02625868
Step: 0 | Loss_ls-2-mean:   0.11245863 | loss_ls-2-std:   0.03089944
Step: 0 | Loss_ls-3-mean:   0.31368893 | loss_ls-3-std:   0.09676494
Step: 1 | Loss-mean:   4.36463976 | loss-std:   2.67323351
Step: 1 | Loss_ls-0-mean:   0.27657896 | loss_ls-0-std:   0.14754444
Step: 1 | Loss_ls-1-mean:   0.53282940 | loss_ls-1-std:   0.36587569
Step: 1 | Loss_ls-2-mean:   0.84512115 | loss_ls-2-std:   0.71444422
Step: 1 | Loss_ls-3-mean:   3.07959223 | loss_ls-3-std:   1.75865328
Step: 2 | Loss-mean:   5.40984726 | loss-std:   2.74330163
Step: 2 | Loss_ls-0-mean:   0.69248068 | loss_ls-0-std:   0.36767721
Step: 2 | Loss_ls-1-mean:   1.11231184 | loss_ls-1-std:   0.56748390
Step: 2 | Loss_ls-2-mean:   1.29205489 | loss_ls-2-std:   0.63426161
Step: 2 | Loss_ls-3-mean:   2.40358281 | loss_ls-3-std:   1.17191148
Step: 0 | Loss-mean:   0.50128222 | loss-std:   0.10085055
Step: 0 | Loss_ls-0-mean:   0.05217862 | loss_ls-0-std:   0.01040365
Step: 0 | Loss_ls-1-mean:   0.10026238 | loss_ls-1-std:   0.01994937
Step: 0 | Loss_ls-2-mean:   0.10717854 | loss_ls-2-std:   0.02326724
Step: 0 | Loss_ls-3-mean:   0.29652253 | loss_ls-3-std:   0.06932090
Step: 1 | Loss-mean:   3.99998975 | loss-std:   2.73441076
Step: 1 | Loss_ls-0-mean:   0.25664210 | loss_ls-0-std:   0.13380969
Step: 1 | Loss_ls-1-mean:   0.49773926 | loss_ls-1-std:   0.34109068
Step: 1 | Loss_ls-2-mean:   0.76118672 | loss_ls-2-std:   0.73668945
Step: 1 | Loss_ls-3-mean:   2.82535291 | loss_ls-3-std:   1.74877453
Step: 2 | Loss-mean:   5.05666351 | loss-std:   2.57186556
Step: 2 | Loss_ls-0-mean:   0.64022177 | loss_ls-0-std:   0.34857002
Step: 2 | Loss_ls-1-mean:   1.03953803 | loss_ls-1-std:   0.53182858
Step: 2 | Loss_ls-2-mean:   1.21564305 | loss_ls-2-std:   0.59402150
Step: 2 | Loss_ls-3-mean:   2.25898027 | loss_ls-3-std:   1.09856510
Step: 0 | Loss-mean:   0.51804632 | loss-std:   0.13194135
Step: 0 | Loss_ls-0-mean:   0.05326265 | loss_ls-0-std:   0.01205236
Step: 0 | Loss_ls-1-mean:   0.10219443 | loss_ls-1-std:   0.02529815
Step: 0 | Loss_ls-2-mean:   0.11073527 | loss_ls-2-std:   0.02699124
Step: 0 | Loss_ls-3-mean:   0.30796647 | loss_ls-3-std:   0.09099881
Step: 1 | Loss-mean:   3.89394522 | loss-std:   1.92846417
Step: 1 | Loss_ls-0-mean:   0.26642799 | loss_ls-0-std:   0.12289906
Step: 1 | Loss_ls-1-mean:   0.48291257 | loss_ls-1-std:   0.21852413
Step: 1 | Loss_ls-2-mean:   0.73378956 | loss_ls-2-std:   0.48326647
Step: 1 | Loss_ls-3-mean:   2.76652288 | loss_ls-3-std:   1.39742017
Step: 2 | Loss-mean:   4.99440765 | loss-std:   2.26125050
Step: 2 | Loss_ls-0-mean:   0.62810314 | loss_ls-0-std:   0.29839808
Step: 2 | Loss_ls-1-mean:   1.02210093 | loss_ls-1-std:   0.46824807
Step: 2 | Loss_ls-2-mean:   1.20036447 | loss_ls-2-std:   0.52724659
Step: 2 | Loss_ls-3-mean:   2.23726439 | loss_ls-3-std:   0.96939123
Step: 0 | Loss-mean:   0.52830303 | loss-std:   0.15758602
Step: 0 | Loss_ls-0-mean:   0.05475207 | loss_ls-0-std:   0.01449958
Step: 0 | Loss_ls-1-mean:   0.10559338 | loss_ls-1-std:   0.02947368
Step: 0 | Loss_ls-2-mean:   0.11275956 | loss_ls-2-std:   0.03319208
Step: 0 | Loss_ls-3-mean:   0.31347057 | loss_ls-3-std:   0.11051615
Step: 1 | Loss-mean:   3.89623380 | loss-std:   2.19316649
Step: 1 | Loss_ls-0-mean:   0.25459939 | loss_ls-0-std:   0.13415538
Step: 1 | Loss_ls-1-mean:   0.45113033 | loss_ls-1-std:   0.24389006
Step: 1 | Loss_ls-2-mean:   0.72731698 | loss_ls-2-std:   0.52167708
Step: 1 | Loss_ls-3-mean:   2.79646015 | loss_ls-3-std:   1.60163522
Step: 2 | Loss-mean:   4.89523363 | loss-std:   2.23439980
Step: 2 | Loss_ls-0-mean:   0.62297940 | loss_ls-0-std:   0.31250089
Step: 2 | Loss_ls-1-mean:   1.00568700 | loss_ls-1-std:   0.46207166
Step: 2 | Loss_ls-2-mean:   1.17341208 | loss_ls-2-std:   0.51241952
Step: 2 | Loss_ls-3-mean:   2.18600750 | loss_ls-3-std:   0.95270854
Step: 0 | Loss-mean:   0.51039046 | loss-std:   0.14580525
Step: 0 | Loss_ls-0-mean:   0.05281216 | loss_ls-0-std:   0.01656388
Step: 0 | Loss_ls-1-mean:   0.10013027 | loss_ls-1-std:   0.02732519
Step: 0 | Loss_ls-2-mean:   0.10750612 | loss_ls-2-std:   0.02479047
Step: 0 | Loss_ls-3-mean:   0.30583879 | loss_ls-3-std:   0.11062515
Step: 1 | Loss-mean:   3.57503033 | loss-std:   1.49162567
Step: 1 | Loss_ls-0-mean:   0.24190372 | loss_ls-0-std:   0.09958949
Step: 1 | Loss_ls-1-mean:   0.46004036 | loss_ls-1-std:   0.20727959
Step: 1 | Loss_ls-2-mean:   0.63158023 | loss_ls-2-std:   0.36723870
Step: 1 | Loss_ls-3-mean:   2.57793617 | loss_ls-3-std:   1.09381616
Step: 2 | Loss-mean:   4.84428501 | loss-std:   1.96120203
Step: 2 | Loss_ls-0-mean:   0.60824716 | loss_ls-0-std:   0.25375831
Step: 2 | Loss_ls-1-mean:   0.99292719 | loss_ls-1-std:   0.40789884
Step: 2 | Loss_ls-2-mean:   1.16444778 | loss_ls-2-std:   0.46143216
Step: 2 | Loss_ls-3-mean:   2.17242026 | loss_ls-3-std:   0.84335428
Step: 0 | Loss-mean:   0.49902052 | loss-std:   0.11747520
Step: 0 | Loss_ls-0-mean:   0.05288459 | loss_ls-0-std:   0.01383085
Step: 0 | Loss_ls-1-mean:   0.10108008 | loss_ls-1-std:   0.02694440
Step: 0 | Loss_ls-2-mean:   0.10779064 | loss_ls-2-std:   0.02971900
Step: 0 | Loss_ls-3-mean:   0.29170126 | loss_ls-3-std:   0.07217427
Step: 1 | Loss-mean:   3.66943002 | loss-std:   2.14759135
Step: 1 | Loss_ls-0-mean:   0.23797968 | loss_ls-0-std:   0.10053092
Step: 1 | Loss_ls-1-mean:   0.44643179 | loss_ls-1-std:   0.20918360
Step: 1 | Loss_ls-2-mean:   0.68828803 | loss_ls-2-std:   0.51794589
Step: 1 | Loss_ls-3-mean:   2.62517667 | loss_ls-3-std:   1.59096158
Step: 2 | Loss-mean:   4.78747463 | loss-std:   2.41591549
Step: 2 | Loss_ls-0-mean:   0.60233444 | loss_ls-0-std:   0.32806167
Step: 2 | Loss_ls-1-mean:   0.98271954 | loss_ls-1-std:   0.49859598
